name        ,type ,op                ,1              ,2              ,3                ,4             ,5                ,6              ,7
ABS.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,ABS 6 000101     ,               ,
ADD         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,ADD 6 100000     ,               ,
ADD.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,ADD 6 000000     ,               ,
ADDU        ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,ADDU 6 100001    ,               ,
ALGIN       ,R    ,SPECIAL3 6 011111 ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,ALIGN 3 010   ,bp 2 - 4         ,BSHFL 6 100000 ,
AND         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,AND 6 100100     ,               ,
BITSWAP     ,R    ,SPECIAL3 6 011111 ,0 5 0          ,rt 5 - 2       ,rd 5 - 1         ,BITSWAP 5 0   ,BSHFL 6 100000   ,               ,
CEIL.L.fmt  ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CEIL.L 6 001010  ,               ,
CEIL.W.fmt  ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CEIL.W 6 001110  ,               ,
CFC1        ,R    ,COP1 6 010001     ,CF 5 00010     ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
CLASS.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CLASS 6 011011   ,               ,
CLO         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,0 5 0          ,rd 5 - 1         ,1 5 00001     ,CLO 6 010001     ,               ,
CLZ         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,0 5 0          ,rd 5 - 1         ,1 5 00001     ,CLZ 6 010000     ,               ,
CMP.condn.D ,R    ,COP1 6 010001     ,D 5 10101      ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,0 1 0            ,condn 5 ?      ,
CMP.condn.S ,R    ,COP1 6 010001     ,S 5 10100      ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,0 1 0            ,condn 5 ?      ,
CTC1        ,R    ,COP1 6 010001     ,CT 5 00110     ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
CVT.D.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SWL    ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CVT.D 6 100001   ,               ,
CVT.L.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CVT.L 6 100101   ,               ,
CVT.S.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? DWL    ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CVT.S 6 100000   ,               ,
CVT.W.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,CVT.W 6 100100   ,               ,
DERET       ,R    ,COP0 6 010000     ,CO 1 1         ,0 19 0         ,DERET 6 011111   ,              ,                 ,               ,
DI          ,R    ,COP0 6 010000     ,MFMC0 5 01011  ,rt 5 - 1       ,12 5 01100       ,0 5 0         ,sc 1 0           ,0 2 0          ,0 3 0
DIV         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,DIV 5 00010   ,SOP32 6 011010   ,               ,
DIV.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,DIV 6 000011     ,               ,
DIVU        ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,DIVU 5 00010  ,SOP33 6 011011   ,               ,
DVP         ,R    ,COP0 6 010000     ,MFMC0 5 01011  ,rt 5 - 1       ,0 5 0            ,0 5 0         ,sc 1 1           ,0 2 0          ,4 3 100
EI          ,R    ,COP0 6 010000     ,MFMC0 5 01011  ,rt 5 - 1       ,12 5 01100       ,0 5 0         ,sc 1 1           ,0 2 0          ,0 3 0
ERET        ,R    ,COP0 6 010000     ,CO 1 1         ,0 19 0         ,ERET 6 011000    ,              ,                 ,               ,
ERETNC      ,R    ,COP0 6 010000     ,CO 1 1         ,0 18 0         ,1 1 1            ,ERET 6 011000 ,                 ,               ,
EVP         ,R    ,COP0 6 010000     ,MFMC0 5 01011  ,rt 5 - 1       ,0 5 0            ,0 5 0         ,sc 1 0           ,0 2 0          ,4 3 100
EXT         ,R    ,SPECIAL3 6 011111 ,rs 5 - 2       ,rt 5 - 1       ,pos 0 - 3        ,size 0 - 4    ,msbd 5 size-1    ,lsb 5 pos      ,EXT 6 0
FLOOR.L.fmt ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,FLOOR.L 6 001011 ,               ,
FLOOR.W.fmt ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,FLOOR.W 6 001111 ,               ,
GINVI       ,R    ,SPECIAL3 6 011111 ,rs 5 - 1       ,0 13 0         ,GINVI 2 0        ,GINV 6 111101 ,                 ,               ,
GINVT       ,R    ,SPECIAL3 6 011111 ,rs 5 - 1       ,0 5 0          ,0 6 0            ,type 2 - 2    ,GINVT 2 10       ,GINV 6 111101  ,
INS         ,R    ,SPECIAL3 6 011111 ,rs 5 - 2       ,rt 5 - 1       ,pos 0 - 3        ,size 0 - 4    ,msb 5 pos+size-1 ,lsb 5 pos      ,INS 6 000100
JALR        ,R    ,SPECIAL 6 000000  ,rs 5 - 1       ,0 5 0          ,rd 5 + 1         ,hint 5 0      ,JALR 6 001001    ,               ,
JALR.HB     ,R    ,SPECIAL 6 000000  ,rs 5 - 1       ,0 5 0          ,rd 5 + 1         ,1 1 1         ,hint 4 0         ,JALR 6 001001  ,
LBE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LBE 6 101100     ,               ,
LBUE        ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LBUE 6 101000    ,               ,
LHE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LHE 6 101101     ,               ,
LHUE        ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LHUE 6 101001    ,               ,
LL          ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LL 6 110110      ,               ,
LLE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LLE 6 101110     ,               ,
LLWP        ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,rd 5 - 2         ,0 4 0         ,1 1 1            ,LL 6 110110    ,
LLWPE       ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,rd 5 - 2         ,0 4 0         ,1 1 1            ,LLE 6 101110   ,
LSA         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 3 0         ,sa 2 - 4         ,LSA 6 000101   ,
LWE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,LWE 6 101111     ,               ,
MADDF.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MADDF 6 011000   ,               ,
MAX.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MAX 6 011110     ,               ,
MAXA.fmt    ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MAXA 6 011111    ,               ,
MFC0        ,R    ,COP0 6 010000     ,MF 5 0         ,rt 5 - 1       ,rd 5 - 2         ,0 8 0         ,sel 3 - 3        ,               ,
MFC1        ,R    ,COP1 6 010001     ,MF 5 0         ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
MFHC0       ,R    ,COP0 6 010000     ,MFH 5 00010    ,rt 5 - 1       ,rd 5 - 2         ,0 8 0         ,sel 3 - 3        ,               ,
MFHC1       ,R    ,COP1 6 010001     ,MFH 5 00011    ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
MIN.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MIN 6 011100     ,               ,
MINA.fmt    ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MINA 6 011101    ,               ,
MOD         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MOD 5 00011   ,SOP32 6 011010   ,               ,
MODU        ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MODU 5 00011  ,SOP33 6 011011   ,               ,
MOV.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,MOV 6 000110     ,               ,
MSUBF.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MSUBF 6 011001   ,               ,
MTC0        ,R    ,COP0 6 010000     ,MT 5 00100     ,rt 5 - 1       ,rd 5 - 2         ,0 8 0         ,sel 3 - 3        ,               ,
MTC1        ,R    ,COP1 6 010001     ,MT 5 00100     ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
MTHC0       ,R    ,COP0 6 010000     ,MTH 5 00110    ,rt 5 - 1       ,rd 5 - 2         ,0 8 0         ,sel 3 - 3        ,               ,
MTHC1       ,R    ,COP1 6 010001     ,MTH 5 00111    ,rt 5 - 1       ,fs 5 - 2         ,0 11 0        ,                 ,               ,
MUH         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MUH 5 00011   ,SOP30 6 011000   ,               ,
MUHU        ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MUHU 5 00010  ,SOP31 6 011001   ,               ,
MUL         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MUL 5 00010   ,SOP30 6 011000   ,               ,
MUL.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,MUL 6 000010     ,               ,
MULU        ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,MULU 5 00010  ,SOP31 6 011001   ,               ,
NEG.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,NEG 6 000111     ,               ,
NOR         ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,NOR 6 100111     ,               ,
OR          ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,OR 6 100101      ,               ,
PAUSE       ,R    ,SPECIAL 6 000000  ,0 5 0          ,0 5 0          ,0 5 0            ,5 5 00101     ,SLL 6 0          ,               ,
PREF        ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,hint 5 - 1     ,offset 9 - 2     ,0 1 0         ,PREF 6 110101    ,               ,
PREFE       ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,hint 5 - 1     ,offset 9 - 2     ,0 1 0         ,PREF 6 100011    ,               ,
RDHWR       ,R    ,SPECIAL3 6 011111 ,0 5 0          ,rt 5 - 1       ,rd 5 - 2         ,0 2 0         ,sel 3 - 3        ,RDHWR 6 111011 ,
RDPGPR      ,R    ,COP0 6 010000     ,RDPGPR 5 01010 ,rt 5 - 2       ,rd 5 - 1         ,0 11 0        ,                 ,               ,
RECIP.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,RECIP 6 010101   ,               ,
RINT.fmt    ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,RINT 6 011010    ,               ,
ROTR        ,R    ,SPECIAL 6 000000  ,0 4 0          ,R 1 1          ,rt 5 - 2         ,rd 5 - 1      ,sa 5 - 3         ,SRL 6 000010   ,
ROTRV       ,R    ,SPECIAL 6 000000  ,rs 5 - 3       ,rt 5 - 2       ,rd 5 - 1         ,0 4 0         ,R 1 1            ,SRLV 6 000110  ,
ROUND.L.fmt ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,ROUND.L 6 001000 ,               ,
ROUND.W.fmt ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,ROUND.W 6 001100 ,               ,
RSQRT.fmt   ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,0 5 0          ,fs 5 - 2         ,fd 5 - 1      ,RSQRT 6 010110   ,               ,
SBE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,SBE 6 011100     ,               ,
SC          ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,SC 6 100110      ,               ,
SCE         ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,offset 9 - 2     ,0 1 0         ,SCE 6 011110     ,               ,
SCWP        ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,rd 5 - 2         ,0 4 0         ,1 1 1            ,SC 6 100110    ,
SCWPE       ,R    ,SPECIAL3 6 011111 ,base 5 ~       ,rt 5 - 1       ,rd 5 - 2         ,0 4 0         ,1 1 1            ,SCE 6 011110   ,
SDBBP       ,R    ,SPECIAL 6 000000  ,code 20 - 1    ,SDBBP 6 001110 ,                 ,              ,                 ,               ,
SEB         ,R    ,SPECIAL3 6 011111 ,0 5 0          ,rt 5 - 2       ,rd 5 - 1         ,SEB 5 10000   ,BSHFL 6 100000     ,               ,
SEH         ,R    ,SPECIAL3 6 011111 ,0 5 0          ,rt 5 - 2       ,rd 5 - 1         ,SEH 5 11000   ,BSHFL 6 100000     ,               ,
SEL.fmt     ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,SEL 6 010000     ,               ,
SELEQZ      ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,SELEQZ 6 110101  ,               ,
SELEQZ.fmt  ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,SELEQZ 6 010100  ,               ,
SELNEZ      ,R    ,SPECIAL 6 000000  ,rs 5 - 2       ,rt 5 - 3       ,rd 5 - 1         ,0 5 0         ,SELNEZ 6 110111  ,               ,
SELNEZ.fmt  ,R    ,COP1 6 010001     ,fmt 5 ? SD     ,ft 5 - 3       ,fs 5 - 2         ,fd 5 - 1      ,SELNEZ 6 010111  ,               ,
